0: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, r67, error, error, S23, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
23: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, error, error, error, error, S24, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
24: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, error, error, error, error, error, S25, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
25: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, r68, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
26: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, S27, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
27: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, r69, error, r69, r69, error, r69, error, error, error, error, error, error, error, r69, r69, r69, error, r69, error, r69, error, r69, error, error, error, error, error, error, error, error, error, r69, r69, r69, r69, r69, error]
28: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, r27, error, r27, r27, error, r27, error, error, error, error, error, error, error, r27, r27, r27, error, r27, error, r27, error, r27, error, error, error, error, error, error, error, error, error, r27, r27, r27, r27, r27, error]
29: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, S35, error, S88, S98, error, S34, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, S30, error, error, error, error, error, error, error, error, error, S33, S32, S31, error, error, error]
30: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, S35, error, S88, error, error, S34, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, S30, error, error, error, error, error, error, error, error, error, S33, S32, S31, error, error, error]
31: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, error, error, r66, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, r66, r66, r66, r66, error, error, error, error, error, error]
32: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, error, error, r65, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, r65, r65, r65, r65, error, error, error, error, error, error]
33: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, error, error, r64, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, r64, r64, r64, r64, error, error, error, error, error, error]
34: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, error, error, r63, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, r63, r63, r63, r63, error, error, error, error, error, error]
35: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, S41, error, S59, error, error, S40, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, S36, error, error, error, error, error, error, error, error, error, S39, S38, S37, error, error, error]
36: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, S41, error, S59, error, error, S40, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, S36, error, error, error, error, error, error, error, error, error, S39, S38, S37, error, error, error]
37: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, r66, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, r66, r66, r66, r66, error, error, error, error, error, error]
38: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, r65, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, r65, r65, r65, r65, error, error, error, error, error, error]
39: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, r64, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, r64, r64, r64, r64, error, error, error, error, error, error]
40: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, r63, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, r63, r63, r63, r63, error, error, error, error, error, error]
41: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, S41, error, S59, error, error, S40, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, S36, error, error, error, error, error, error, error, error, error, S39, S38, S37, error, error, error]
42: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, r60, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, r60, r60, r60, r60, error, error, error, error, error, error]
43: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, r57, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, r57, r57, S51, S44, error, error, error, error, error, error]
44: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, S41, error, S45, error, error, S40, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, S39, S38, S37, error, error, error]
45: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, r41, error, error, S46, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, r41, r41, r41, r41, error, error, error, error, error, error]
46: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, error, error, error, error, S47, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
47: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, error, error, error, error, error, S48, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
48: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, r42, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, r42, r42, r42, r42, error, error, error, error, error, error]
49: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, r62, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, r62, r62, r62, r62, error, error, error, error, error, error]
50: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, r59, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, r59, r59, r59, r59, error, error, error, error, error, error]
51: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, S41, error, S45, error, error, S40, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, S39, S38, S37, error, error, error]
52: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, r58, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, r58, r58, r58, r58, error, error, error, error, error, error]
53: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, r54, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, S56, S54, error, error, error, error, error, error, error, error]
54: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, S41, error, S45, error, error, S40, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, S39, S38, S37, error, error, error]
55: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, r56, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, r56, r56, S51, S44, error, error, error, error, error, error]
56: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, S41, error, S45, error, error, S40, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, S39, S38, S37, error, error, error]
57: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, r55, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, r55, r55, S51, S44, error, error, error, error, error, error]
58: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, r39, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
59: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, r41, error, error, S60, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, r41, error, error, error, error, error, error, r41, r41, r41, r41, error, error, error, error, error, error]
60: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, error, error, error, error, S61, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
61: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, error, error, error, error, error, S62, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
62: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, r42, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, r42, error, error, error, error, error, error, r42, r42, r42, r42, error, error, error, error, error, error]
63: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, r62, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, S64, error, error, error, error, error, error, r62, r62, r62, r62, error, error, error, error, error, error]
64: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, S41, error, S59, error, error, S40, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, S36, error, error, error, error, error, error, error, error, error, S39, S38, S37, error, error, error]
65: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, r38, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
66: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, S67, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
67: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, r61, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, r61, r61, r61, r61, error, error, error, error, error, error]
68: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, r40, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
69: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, S70, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
70: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, error, error, r61, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, r61, r61, r61, r61, error, error, error, error, error, error]
71: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, error, error, r60, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, r60, r60, r60, r60, error, error, error, error, error, error]
72: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, error, error, r57, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, r57, r57, S80, S73, error, error, error, error, error, error]
73: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, S35, error, S74, error, error, S34, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, S33, S32, S31, error, error, error]
74: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, error, error, r41, S75, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, r41, r41, r41, r41, error, error, error, error, error, error]
75: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, error, error, error, error, S76, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
76: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, error, error, error, error, error, S77, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error]
77: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, error, error, r42, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, r42, r42, r42, r42, error, error, error, error, error, error]
78: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, error, error, r62, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, r62, r62, r62, r62, error, error, error, error, error, error]
79: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, error, error, r59, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, r59, r59, r59, r59, error, error, error, error, error, error]
80: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, S35, error, S74, error, error, S34, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, S33, S32, S31, error, error, error]
81: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, error, error, r58, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, r58, r58, r58, r58, error, error, error, error, error, error]
82: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, error, error, error, r54, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, S85, S83, error, error, error, error, error, error, error, error]
83: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
[error, S35, error, S74, error, error, S34, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, error, S33, S32, S31, error, error, error]
84: [s, (, ), y, ;, [, z, ], a, b, c, d, e, f, {, }, t, u, g, :, h, =, !, &, |, >, <, ?, +, -, *, /, $, @, x, l, k, #]
